time,User%
2025-05-23 17:31:49,3.4
2025-05-23 17:31:50,31.7
2025-05-23 17:31:51,4.8
2025-05-23 17:31:52,21.9
2025-05-23 17:31:53,24.4
2025-05-23 17:31:54,5.4
2025-05-23 17:31:55,28.9
2025-05-23 17:31:56,3.1
2025-05-23 17:31:57,41.8
2025-05-23 17:31:58,5.1
2025-05-23 17:31:59,45.5
2025-05-23 17:32:00,14.9
2025-05-23 17:32:01,17.8
2025-05-23 17:32:02,34.3
2025-05-23 17:32:03,4.5
2025-05-23 17:32:04,14.3
2025-05-23 17:32:05,10.5
2025-05-23 17:32:06,9.6
2025-05-23 17:32:07,29.4
2025-05-23 17:32:08,3.1
2025-05-23 17:32:09,15.2
2025-05-23 17:32:10,31.4
2025-05-23 17:32:11,8.4
2025-05-23 17:32:12,42.2
2025-05-23 17:32:13,3.7
2025-05-23 17:32:14,43.5
2025-05-23 17:32:15,4.0
2025-05-23 17:32:16,13.5
2025-05-23 17:32:17,14.7
2025-05-23 17:32:18,5.6
2025-05-23 17:32:19,28.2
2025-05-23 17:32:20,8.1
2025-05-23 17:32:21,15.5
2025-05-23 17:32:22,17.6
2025-05-23 17:32:23,4.8
2025-05-23 17:32:24,22.5
2025-05-23 17:32:25,19.4
2025-05-23 17:32:26,32.2
2025-05-23 17:32:27,24.9
2025-05-23 17:32:28,2.9
2025-05-23 17:32:29,28.4
2025-05-23 17:32:30,11.8
2025-05-23 17:32:31,29.1
2025-05-23 17:32:32,13.3
2025-05-23 17:32:33,4.2
2025-05-23 17:32:34,31.6
2025-05-23 17:32:35,4.5
2025-05-23 17:32:36,25.6
2025-05-23 17:32:37,16.7
2025-05-23 17:32:38,4.9
2025-05-23 17:32:39,43.1
2025-05-23 17:32:40,8.4
2025-05-23 17:32:41,27.9
2025-05-23 17:32:42,6.7
2025-05-23 17:32:43,28.1
2025-05-23 17:32:44,26.0
2025-05-23 17:32:45,3.4
2025-05-23 17:32:46,31.8
2025-05-23 17:32:47,8.3
2025-05-23 17:32:48,13.8
2025-05-23 17:32:49,14.9
2025-05-23 17:32:50,10.8
2025-05-23 17:32:51,42.8
2025-05-23 17:32:52,3.1
2025-05-23 17:32:53,29.5
2025-05-23 17:32:54,17.9
2025-05-23 17:32:55,32.6
2025-05-23 17:32:56,20.8
2025-05-23 17:32:57,4.0
2025-05-23 17:32:58,31.0
2025-05-23 17:32:59,4.2
2025-05-23 17:33:00,20.6
2025-05-23 17:33:01,15.5
2025-05-23 17:33:02,5.6
2025-05-23 17:33:03,30.3
2025-05-23 17:33:04,3.9
2025-05-23 17:33:05,23.3
2025-05-23 17:33:06,25.3
2025-05-23 17:33:07,4.2
2025-05-23 17:33:08,21.7
2025-05-23 17:33:09,14.1
2025-05-23 17:33:10,13.6
2025-05-23 17:33:11,47.8
2025-05-23 17:33:12,3.1
2025-05-23 17:33:13,22.3
2025-05-23 17:33:14,5.4
2025-05-23 17:33:15,44.1
2025-05-23 17:33:16,5.5
2025-05-23 17:33:17,39.5
2025-05-23 17:33:18,22.8
2025-05-23 17:33:19,7.1
2025-05-23 17:33:20,26.9
2025-05-23 17:33:21,4.0
2025-05-23 17:33:22,47.0
2025-05-23 17:33:23,3.9
2025-05-23 17:33:24,25.9
2025-05-23 17:33:25,26.2
2025-05-23 17:33:26,26.5
2025-05-23 17:33:27,24.0
2025-05-23 17:33:28,3.1
2025-05-23 17:33:29,28.3
2025-05-23 17:33:30,11.2
2025-05-23 17:33:31,16.4
2025-05-23 17:33:32,14.9
2025-05-23 17:33:33,4.0
2025-05-23 17:33:34,20.2
2025-05-23 17:33:35,22.5
2025-05-23 17:33:36,3.1
2025-05-23 17:33:37,45.9
2025-05-23 17:33:38,5.1
2025-05-23 17:33:39,14.9
2025-05-23 17:33:40,19.9
2025-05-23 17:33:41,3.7
2025-05-23 17:33:42,24.4
2025-05-23 17:33:43,3.7
2025-05-23 17:33:44,14.5
2025-05-23 17:33:45,28.1
2025-05-23 17:33:46,5.9
2025-05-23 17:33:47,46.6
2025-05-23 17:33:48,3.1
2025-05-23 17:33:49,44.0
2025-05-23 17:33:50,5.4
2025-05-23 17:33:51,16.4
2025-05-23 17:33:52,20.4
2025-05-23 17:33:53,4.0
2025-05-23 17:33:54,16.3
2025-05-23 17:33:55,19.0
2025-05-23 17:33:56,30.7
2025-05-23 17:33:57,27.3
2025-05-23 17:33:58,22.8
2025-05-23 17:33:59,21.8
2025-05-23 17:34:00,3.1
2025-05-23 17:34:01,28.6
2025-05-23 17:34:02,11.8
2025-05-23 17:34:03,15.8
2025-05-23 17:34:04,27.1
2025-05-23 17:34:05,4.5
2025-05-23 17:34:06,31.0
2025-05-23 17:34:07,3.4
2025-05-23 17:34:08,27.1
2025-05-23 17:34:09,16.3
2025-05-23 17:34:10,5.1
2025-05-23 17:34:11,44.1
2025-05-23 17:34:12,2.4
2025-05-23 17:34:13,16.4
2025-05-23 17:34:14,27.5
2025-05-23 17:34:15,21.2
2025-05-23 17:34:16,26.3
2025-05-23 17:34:17,4.2
2025-05-23 17:34:18,33.7
2025-05-23 17:34:19,3.7
2025-05-23 17:34:20,22.3
2025-05-23 17:34:21,28.4
2025-05-23 17:34:22,6.0
2025-05-23 17:34:23,15.6
2025-05-23 17:34:24,5.7
2025-05-23 17:34:25,20.1
2025-05-23 17:34:27,47.7
2025-05-23 17:34:28,15.4
2025-05-23 17:34:29,21.2
2025-05-23 17:34:30,4.3
2025-05-23 17:34:31,17.6
2025-05-23 17:34:32,21.4
2025-05-23 17:34:33,24.2
2025-05-23 17:34:34,10.2
2025-05-23 17:34:35,90.8
2025-05-23 17:34:36,35.5
2025-05-23 17:34:37,20.0
2025-05-23 17:34:38,4.3
2025-05-23 17:34:39,27.2
2025-05-23 17:34:40,3.1
2025-05-23 17:34:41,81.0
2025-05-23 17:34:42,42.9
2025-05-23 17:34:43,23.9
2025-05-23 17:34:44,15.2
2025-05-23 17:34:45,25.6
2025-05-23 17:34:46,10.6
2025-05-23 17:34:47,25.3
2025-05-23 17:34:48,9.9
2025-05-23 17:34:49,14.7
2025-05-23 17:34:50,25.1
2025-05-23 17:34:51,4.9
2025-05-23 17:34:52,63.8
2025-05-23 17:34:53,57.9
2025-05-23 17:34:54,4.5
2025-05-23 17:34:55,30.9
2025-05-23 17:34:56,27.0
2025-05-23 17:34:57,2.9
2025-05-23 17:34:58,29.1
2025-05-23 17:34:59,5.7
2025-05-23 17:35:00,15.4
2025-05-23 17:35:01,37.0
2025-05-23 17:35:02,15.2
2025-05-23 17:35:03,38.8
2025-05-23 17:35:04,3.1
2025-05-23 17:35:05,26.1
2025-05-23 17:35:06,4.0
2025-05-23 17:35:07,25.3
2025-05-23 17:35:08,26.4
2025-05-23 17:35:09,18.3
2025-05-23 17:35:10,30.2
2025-05-23 17:35:11,5.9
2025-05-23 17:35:12,21.0
2025-05-23 17:35:13,10.7
2025-05-23 17:35:14,7.5
2025-05-23 17:35:15,29.4
2025-05-23 17:35:16,3.9
2025-05-23 17:35:17,22.0
2025-05-23 17:35:18,18.7
2025-05-23 17:35:19,11.2
2025-05-23 17:35:20,27.3
2025-05-23 17:35:21,5.3
2025-05-23 17:35:22,32.7
2025-05-23 17:35:23,11.2
2025-05-23 17:35:24,17.0
2025-05-23 17:35:25,26.1
2025-05-23 17:35:26,4.6
2025-05-23 17:35:27,17.6
2025-05-23 17:35:28,20.4
2025-05-23 17:35:29,8.8
2025-05-23 17:35:30,30.4
2025-05-23 17:35:31,9.4
2025-05-23 17:35:32,16.1
2025-05-23 17:35:33,20.7
2025-05-23 17:35:34,25.4
2025-05-23 17:35:35,16.9
2025-05-23 17:35:36,2.9
2025-05-23 17:35:37,42.3
2025-05-23 17:35:38,4.3
2025-05-23 17:35:39,17.0
2025-05-23 17:35:40,27.9
2025-05-23 17:35:41,3.1
2025-05-23 17:35:42,30.8
2025-05-23 17:35:43,5.9
2025-05-23 17:35:44,21.2
2025-05-23 17:35:45,13.6
2025-05-23 17:35:46,4.5
2025-05-23 17:35:47,30.4
2025-05-23 17:35:48,3.7
2025-05-23 17:35:49,42.3
2025-05-23 17:35:50,22.1
2025-05-23 17:35:51,5.4
2025-05-23 17:35:52,14.4
2025-05-23 17:35:53,3.9
2025-05-23 17:35:54,44.0
2025-05-23 17:35:55,14.4
2025-05-23 17:35:56,43.0
2025-05-23 17:35:57,15.0
2025-05-23 17:35:58,6.4
2025-05-23 17:35:59,34.1
2025-05-23 17:36:00,3.6
2025-05-23 17:36:01,20.9
2025-05-23 17:36:02,21.3
2025-05-23 17:36:03,29.7
2025-05-23 17:36:04,23.2
2025-05-23 17:36:05,3.1
2025-05-23 17:36:06,43.6
2025-05-23 17:36:07,5.1
2025-05-23 17:36:08,32.4
2025-05-23 17:36:09,5.8
2025-05-23 17:36:10,43.3
2025-05-23 17:36:11,19.4
2025-05-23 17:36:12,7.9
2025-05-23 17:36:13,22.0
2025-05-23 17:36:14,4.8
2025-05-23 17:36:15,70.8
2025-05-23 17:36:16,67.3
2025-05-23 17:36:17,7.3
2025-05-23 17:36:18,24.5
2025-05-23 17:36:19,11.4
2025-05-23 17:36:20,99.0
2025-05-23 17:36:21,19.7
2025-05-23 17:36:22,38.5
2025-05-23 17:36:23,13.8
2025-05-23 17:36:24,34.3
2025-05-23 17:36:25,2.9
2025-05-23 17:36:26,17.6
2025-05-23 17:36:27,16.8
2025-05-23 17:36:28,3.4
2025-05-23 17:36:29,22.1
2025-05-23 17:36:30,4.9
2025-05-23 17:36:31,30.4
2025-05-23 17:36:32,22.0
2025-05-23 17:36:33,5.2
2025-05-23 17:36:34,49.6
2025-05-23 17:36:35,5.3
2025-05-23 17:36:36,15.1
2025-05-23 17:36:37,11.7
2025-05-23 17:36:38,21.1
2025-05-23 17:36:39,34.0
2025-05-23 17:36:40,3.4
2025-05-23 17:36:41,15.9
2025-05-23 17:36:42,10.4
2025-05-23 17:36:43,19.2
2025-05-23 17:36:44,29.6
2025-05-23 17:36:45,3.6
2025-05-23 17:36:46,30.1
2025-05-23 17:36:47,5.9
2025-05-23 17:36:48,21.6
2025-05-23 17:36:49,36.4
2025-05-23 17:36:50,13.0
2025-05-23 17:36:51,30.5
2025-05-23 17:36:52,8.9
2025-05-23 17:36:53,42.4
2025-05-23 17:36:54,5.1
2025-05-23 17:36:55,23.5
2025-05-23 17:36:56,24.0
2025-05-23 17:36:57,8.1
2025-05-23 17:36:58,24.6
2025-05-23 17:36:59,5.1
2025-05-23 17:37:00,13.8
2025-05-23 17:37:01,34.3
2025-05-23 17:37:02,5.1
2025-05-23 17:37:03,24.4
2025-05-23 17:37:04,2.9
2025-05-23 17:37:05,22.0
2025-05-23 17:37:06,26.1
2025-05-23 17:37:07,23.7
2025-05-23 17:37:08,21.9
2025-05-23 17:37:09,3.2
2025-05-23 17:37:10,23.2
2025-05-23 17:37:11,17.6
2025-05-23 17:37:12,3.1
2025-05-23 17:37:13,23.4
2025-05-23 17:37:14,4.9
2025-05-23 17:37:15,30.5
2025-05-23 17:37:16,17.5
2025-05-23 17:37:17,14.5
2025-05-23 17:37:18,44.8
2025-05-23 17:37:19,6.9
2025-05-23 17:37:20,32.5
2025-05-23 17:37:21,7.7
2025-05-23 17:37:22,17.8
2025-05-23 17:37:23,25.9
2025-05-23 17:37:24,3.1
2025-05-23 17:37:25,27.0
2025-05-23 17:37:26,4.6
2025-05-23 17:37:27,29.1
2025-05-23 17:37:28,22.5
2025-05-23 17:37:29,13.9
2025-05-23 17:37:30,44.8
2025-05-23 17:37:31,6.9
2025-05-23 17:37:32,14.1
2025-05-23 17:37:33,3.9
2025-05-23 17:37:34,44.7
2025-05-23 17:37:35,12.2
2025-05-23 17:37:36,34.1
2025-05-23 17:37:37,21.3
2025-05-23 17:37:38,4.9
2025-05-23 17:37:39,16.7
2025-05-23 17:37:40,15.7
2025-05-23 17:37:41,19.4
2025-05-23 17:37:42,32.0
2025-05-23 17:37:43,4.5
2025-05-23 17:37:44,26.3
2025-05-23 17:37:45,3.1
2025-05-23 17:37:46,53.2
2025-05-23 17:37:47,4.8
2025-05-23 17:37:48,42.7
2025-05-23 17:37:49,8.6
2025-05-23 17:37:50,39.9
2025-05-23 17:37:51,15.6
2025-05-23 17:37:52,3.1
2025-05-23 17:37:53,23.1
2025-05-23 17:37:54,5.6
2025-05-23 17:37:55,36.7
2025-05-23 17:37:56,15.9
2025-05-23 17:37:57,3.7
2025-05-23 17:37:58,30.3
2025-05-23 17:37:59,4.3
2025-05-23 17:38:00,14.3
2025-05-23 17:38:01,24.1
2025-05-23 17:38:02,96.5
2025-05-23 17:38:03,26.0
2025-05-23 17:38:04,23.9
2025-05-23 17:38:05,98.5
2025-05-23 17:38:06,20.0
2025-05-23 17:38:07,39.6
2025-05-23 17:38:08,4.5
2025-05-23 17:38:09,15.0
2025-05-23 17:38:10,5.6
2025-05-23 17:38:11,16.7
2025-05-23 17:38:12,44.5
2025-05-23 17:38:13,5.6
2025-05-23 17:38:14,25.1
2025-05-23 17:38:15,4.5
2025-05-23 17:38:16,14.1
2025-05-23 17:38:17,23.4
2025-05-23 17:38:18,5.9
2025-05-23 17:38:19,29.8
2025-05-23 17:38:20,3.1
2025-05-23 17:38:21,26.4
2025-05-23 17:38:22,31.8
2025-05-23 17:38:23,8.7
2025-05-23 17:38:24,14.8
2025-05-23 17:38:25,5.2
2025-05-23 17:38:26,23.1
2025-05-23 17:38:27,16.1
2025-05-23 17:38:28,2.9
2025-05-23 17:38:29,22.6
2025-05-23 17:38:30,11.8
2025-05-23 17:38:31,37.8
2025-05-23 17:38:32,22.2
2025-05-23 17:38:33,4.0
2025-05-23 17:38:34,45.1
2025-05-23 17:38:35,4.5
2025-05-23 17:38:36,30.7
2025-05-23 17:38:37,4.2
2025-05-23 17:38:38,31.0
2025-05-23 17:38:39,16.7
2025-05-23 17:38:40,2.4
2025-05-23 17:38:41,28.5
2025-05-23 17:38:42,6.8
2025-05-23 17:38:43,21.8
2025-05-23 17:38:44,26.9
2025-05-23 17:38:45,3.9
2025-05-23 17:38:46,17.6
2025-05-23 17:38:47,12.0
2025-05-23 17:38:48,24.0
2025-05-23 17:38:49,32.6
2025-05-23 17:38:50,5.4
2025-05-23 17:38:51,42.6
2025-05-23 17:38:52,2.6
2025-05-23 17:38:53,28.5
2025-05-23 17:38:54,11.2
2025-05-23 17:38:55,27.6
2025-05-23 17:38:56,21.7
2025-05-23 17:38:57,3.7
2025-05-23 17:38:58,25.1
2025-05-23 17:38:59,4.2
2025-05-23 17:39:00,40.8
2025-05-23 17:39:01,15.0
2025-05-23 17:39:02,35.9
2025-05-23 17:39:03,30.9
2025-05-23 17:39:04,5.7
2025-05-23 17:39:05,25.7
2025-05-23 17:39:06,7.9
2025-05-23 17:39:07,18.1
2025-05-23 17:39:08,15.2
2025-05-23 17:39:09,3.7
2025-05-23 17:39:10,18.9
2025-05-23 17:39:11,19.1
2025-05-23 17:39:12,11.5
2025-05-23 17:39:13,30.3
2025-05-23 17:39:14,5.4
2025-05-23 17:39:15,15.9
2025-05-23 17:39:16,15.0
2025-05-23 17:39:17,4.0
2025-05-23 17:39:18,46.0
2025-05-23 17:39:19,4.0
2025-05-23 17:39:20,21.2
2025-05-23 17:39:21,15.3
2025-05-23 17:39:22,11.7
2025-05-23 17:39:23,23.5
2025-05-23 17:39:24,3.1
2025-05-23 17:39:25,43.9
2025-05-23 17:39:26,5.1
2025-05-23 17:39:27,29.7
2025-05-23 17:39:28,22.5
2025-05-23 17:39:29,8.8
2025-05-23 17:39:30,36.1
2025-05-23 17:39:31,3.7
2025-05-23 17:39:32,14.0
2025-05-23 17:39:33,28.2
2025-05-23 17:39:34,9.9
2025-05-23 17:39:35,29.8
2025-05-23 17:39:36,2.9
2025-05-23 17:39:37,28.5
2025-05-23 17:39:38,17.3
2025-05-23 17:39:39,31.6
2025-05-23 17:39:40,26.2
2025-05-23 17:39:41,18.5
2025-05-23 17:39:42,24.8
2025-05-23 17:39:43,3.2
2025-05-23 17:39:44,25.1
2025-05-23 17:39:45,9.2
2025-05-23 17:39:46,12.2
2025-05-23 17:39:47,27.7
2025-05-23 17:39:48,2.9
2025-05-23 17:39:49,22.6
2025-05-23 17:39:50,19.4
2025-05-23 17:39:51,3.9
2025-05-23 17:39:52,27.6
2025-05-23 17:39:53,4.3
2025-05-23 17:39:54,45.3
2025-05-23 17:39:55,15.3
2025-05-23 17:39:56,12.4
2025-05-23 17:39:57,16.6
2025-05-23 17:39:58,5.4
2025-05-23 17:39:59,42.5
2025-05-23 17:40:00,9.9
2025-05-23 17:40:01,85.9
2025-05-23 17:40:02,47.2
2025-05-23 17:40:03,7.9
2025-05-23 17:40:05,35.6
2025-05-23 17:40:06,11.9
2025-05-23 17:40:07,97.3
2025-05-23 17:40:08,34.3
2025-05-23 17:40:09,23.5
2025-05-23 17:40:10,23.5
2025-05-23 17:40:11,37.5
2025-05-23 17:40:12,19.2
2025-05-23 17:40:13,14.1
2025-05-23 17:40:14,4.8
2025-05-23 17:40:15,24.6
2025-05-23 17:40:16,29.1
2025-05-23 17:40:17,7.8
2025-05-23 17:40:18,16.6
2025-05-23 17:40:19,5.9
2025-05-23 17:40:20,43.3
2025-05-23 17:40:21,10.8
2025-05-23 17:40:22,42.2
2025-05-23 17:40:23,18.4
2025-05-23 17:40:24,3.7
2025-05-23 17:40:25,21.4
2025-05-23 17:40:26,10.6
2025-05-23 17:40:27,19.0
2025-05-23 17:40:28,15.1
2025-05-23 17:40:29,2.6
2025-05-23 17:40:30,23.0
2025-05-23 17:40:31,19.5
2025-05-23 17:40:32,16.1
2025-05-23 17:40:33,14.2
2025-05-23 17:40:34,5.6
2025-05-23 17:40:35,31.9
2025-05-23 17:40:36,17.2
2025-05-23 17:40:37,39.8
2025-05-23 17:40:38,24.3
2025-05-23 17:40:39,14.2
2025-05-23 17:40:40,22.0
2025-05-23 17:40:41,8.6
2025-05-23 17:40:42,45.1
2025-05-23 17:40:43,4.9
2025-05-23 17:40:44,43.1
2025-05-23 17:40:45,4.7
2025-05-23 17:40:46,22.1
2025-05-23 17:40:47,30.5
2025-05-23 17:40:48,3.1
2025-05-23 17:40:49,26.2
2025-05-23 17:40:50,5.1
2025-05-23 17:40:51,24.5
2025-05-23 17:40:52,34.2
2025-05-23 17:40:53,2.9
2025-05-23 17:40:54,30.9
2025-05-23 17:40:55,6.2
2025-05-23 17:40:56,26.9
2025-05-23 17:40:57,19.8
2025-05-23 17:40:58,7.2
2025-05-23 17:40:59,34.7
2025-05-23 17:41:00,8.7
2025-05-23 17:41:01,14.2
2025-05-23 17:41:02,16.2
2025-05-23 17:41:03,5.1
2025-05-23 17:41:04,21.6
2025-05-23 17:41:05,12.5
2025-05-23 17:41:06,13.1
2025-05-23 17:41:07,45.8
2025-05-23 17:41:08,3.4
2025-05-23 17:41:09,14.6
2025-05-23 17:41:10,10.4
2025-05-23 17:41:11,47.3
2025-05-23 17:41:12,9.9
2025-05-23 17:41:13,14.8
2025-05-23 17:41:14,30.5
2025-05-23 17:41:15,5.4
2025-05-23 17:41:16,22.1
2025-05-23 17:41:17,7.3
2025-05-23 17:41:18,20.4
2025-05-23 17:41:19,41.7
2025-05-23 17:41:20,6.3
2025-05-23 17:41:21,27.0
2025-05-23 17:41:22,5.1
2025-05-23 17:41:23,17.9
2025-05-23 17:41:24,33.4
2025-05-23 17:41:25,14.9
2025-05-23 17:41:26,34.9
2025-05-23 17:41:27,5.9
2025-05-23 17:41:28,23.6
2025-05-23 17:41:29,6.0
2025-05-23 17:41:30,41.4
2025-05-23 17:41:31,26.0
2025-05-23 17:41:32,12.0
2025-05-23 17:41:33,28.3
2025-05-23 17:41:34,5.1
2025-05-23 17:41:35,24.0
2025-05-23 17:41:36,15.9
2025-05-23 17:41:37,20.6
2025-05-23 17:41:38,27.7
2025-05-23 17:41:39,97.0
2025-05-23 17:41:40,8.3
2025-05-23 17:41:41,20.2
2025-05-23 17:41:42,5.3
2025-05-23 17:41:43,17.4
2025-05-23 17:41:44,30.9
2025-05-23 17:41:45,3.6
2025-05-23 17:41:46,36.8
2025-05-23 17:41:47,5.9
2025-05-23 17:41:48,25.7
2025-05-23 17:41:49,19.8
2025-05-23 17:41:50,28.8
2025-05-23 17:41:51,23.8
2025-05-23 17:41:52,3.4
2025-05-23 17:41:53,14.3
2025-05-23 17:41:54,19.9
2025-05-23 17:41:55,29.9
2025-05-23 17:41:56,33.7
2025-05-23 17:41:57,3.9
2025-05-23 17:41:58,48.6
2025-05-23 17:41:59,5.9
2025-05-23 17:42:00,41.2
2025-05-23 17:42:01,2.9
2025-05-23 17:42:02,43.9
2025-05-23 17:42:03,10.7
2025-05-23 17:42:04,40.4
2025-05-23 17:42:05,2.9
2025-05-23 17:42:06,17.4
2025-05-23 17:42:07,48.0
2025-05-23 17:42:08,5.0
2025-05-23 17:42:09,19.8
2025-05-23 17:42:10,4.9
2025-05-23 17:42:11,45.2
2025-05-23 17:42:12,11.1
2025-05-23 17:42:13,6.5
2025-05-23 17:42:14,24.3
2025-05-23 17:42:15,4.8
2025-05-23 17:42:16,20.5
2025-05-23 17:42:17,20.7
2025-05-23 17:42:18,5.1
2025-05-23 17:42:19,46.4
2025-05-23 17:42:20,3.1
2025-05-23 17:42:21,26.6
2025-05-23 17:42:22,8.5
2025-05-23 17:42:23,31.8
2025-05-23 17:42:24,33.2
2025-05-23 17:42:25,10.6
2025-05-23 17:42:26,17.4
2025-05-23 17:42:27,10.4
2025-05-23 17:42:28,14.9
2025-05-23 17:42:29,15.2
2025-05-23 17:42:30,9.9
2025-05-23 17:42:31,17.8
2025-05-23 17:42:32,25.5
2025-05-23 17:42:33,12.2
2025-05-23 17:42:34,44.3
2025-05-23 17:42:35,5.6
2025-05-23 17:42:36,27.8
2025-05-23 17:42:37,3.1
2025-05-23 17:42:38,24.1
2025-05-23 17:42:39,23.3
2025-05-23 17:42:40,30.4
2025-05-23 17:42:41,26.9
2025-05-23 17:42:42,5.1
2025-05-23 17:42:43,29.6
2025-05-23 17:42:44,8.4
2025-05-23 17:42:45,15.1
2025-05-23 17:42:46,34.4
2025-05-23 17:42:47,18.3
2025-05-23 17:42:48,21.3
2025-05-23 17:42:49,8.9
2025-05-23 17:42:50,29.3
2025-05-23 17:42:51,10.9
2025-05-23 17:42:52,15.8
2025-05-23 17:42:53,22.1
2025-05-23 17:42:54,6.5
2025-05-23 17:42:55,49.2
2025-05-23 17:42:56,8.1
2025-05-23 17:42:57,22.4
2025-05-23 17:42:58,21.8
2025-05-23 17:42:59,13.7
2025-05-23 17:43:00,22.7
2025-05-23 17:43:01,9.2
2025-05-23 17:43:02,17.3
2025-05-23 17:43:03,16.7
2025-05-23 17:43:04,3.4
2025-05-23 17:43:05,43.8
2025-05-23 17:43:06,5.4
2025-05-23 17:43:07,47.3
2025-05-23 17:43:08,3.1
2025-05-23 17:43:09,26.6
2025-05-23 17:43:10,25.6
2025-05-23 17:43:11,9.7
2025-05-23 17:43:12,22.9
2025-05-23 17:43:13,3.7
2025-05-23 17:43:14,46.9
2025-05-23 17:43:15,5.0
2025-05-23 17:43:16,27.6
2025-05-23 17:43:17,22.8
2025-05-23 17:43:18,26.3
2025-05-23 17:43:19,40.9
2025-05-23 17:43:20,10.5
2025-05-23 17:43:21,16.0
2025-05-23 17:43:22,5.4
2025-05-23 17:43:23,16.5
2025-05-23 17:43:24,31.7
2025-05-23 17:43:25,4.0
2025-05-23 17:43:26,34.6
2025-05-23 17:43:27,4.5
2025-05-23 17:43:28,40.8
2025-05-23 17:43:29,11.1
2025-05-23 17:43:30,14.6
2025-05-23 17:43:31,16.2
2025-05-23 17:43:32,3.4
2025-05-23 17:43:33,26.6
2025-05-23 17:43:34,28.4
2025-05-23 17:43:35,6.6
2025-05-23 17:43:36,27.9
2025-05-23 17:43:37,3.4
2025-05-23 17:43:38,29.3
2025-05-23 17:43:39,18.0
2025-05-23 17:43:40,34.4
2025-05-23 17:43:41,23.2
2025-05-23 17:43:42,25.9
2025-05-23 17:43:43,22.4
2025-05-23 17:43:44,8.6
2025-05-23 17:43:45,43.0
2025-05-23 17:43:46,5.9
2025-05-23 17:43:47,17.5
2025-05-23 17:43:48,14.1
2025-05-23 17:43:49,4.2
2025-05-23 17:43:50,23.9
2025-05-23 17:43:51,18.2
2025-05-23 17:43:52,18.0
2025-05-23 17:43:53,16.2
2025-05-23 17:43:54,5.1
2025-05-23 17:43:55,29.9
2025-05-23 17:43:56,17.0
2025-05-23 17:43:57,28.9
2025-05-23 17:43:58,16.4
2025-05-23 17:43:59,5.0
2025-05-23 17:44:00,15.1
2025-05-23 17:44:01,15.7
2025-05-23 17:44:02,32.8
2025-05-23 17:44:03,33.2
2025-05-23 17:44:04,2.9
2025-05-23 17:44:05,43.9
2025-05-23 17:44:06,5.4
2025-05-23 17:44:07,16.1
2025-05-23 17:44:08,17.2
2025-05-23 17:44:09,5.6
2025-05-23 17:44:10,17.9
2025-05-23 17:44:11,4.2
2025-05-23 17:44:12,15.3
2025-05-23 17:44:13,31.5
2025-05-23 17:44:14,96.3
2025-05-23 17:44:15,16.8
2025-05-23 17:44:16,21.4
2025-05-23 17:44:17,4.2
2025-05-23 17:44:18,17.2
2025-05-23 17:44:19,20.2
2025-05-23 17:44:20,98.3
2025-05-23 17:44:21,18.0
2025-05-23 17:44:22,26.3
2025-05-23 17:44:23,10.6
2025-05-23 17:44:24,21.8
2025-05-23 17:44:25,8.7
2025-05-23 17:44:26,24.7
2025-05-23 17:44:27,25.7
2025-05-23 17:44:28,7.8
2025-05-23 17:44:29,15.7
2025-05-23 17:44:30,16.0
2025-05-23 17:44:31,5.2
2025-05-23 17:44:32,21.0
2025-05-23 17:44:33,9.0
2025-05-23 17:44:34,25.8
2025-05-23 17:44:35,27.1
2025-05-23 17:44:36,17.9
2025-05-23 17:44:37,30.6
2025-05-23 17:44:38,10.5
2025-05-23 17:44:39,47.8
2025-05-23 17:44:40,3.1
2025-05-23 17:44:41,44.8
2025-05-23 17:44:42,5.6
2025-05-23 17:44:43,15.9
2025-05-23 17:44:44,20.2
2025-05-23 17:44:45,3.9
2025-05-23 17:44:46,24.3
2025-05-23 17:44:47,14.7
2025-05-23 17:44:48,12.0
2025-05-23 17:44:49,21.6
2025-05-23 17:44:50,6.4
2025-05-23 17:44:51,45.1
2025-05-23 17:44:52,3.6
2025-05-23 17:44:53,28.9
2025-05-23 17:44:54,35.5
2025-05-23 17:44:55,20.5
2025-05-23 17:44:56,27.2
2025-05-23 17:44:57,4.7
2025-05-23 17:44:58,46.9
2025-05-23 17:44:59,4.2
2025-05-23 17:45:00,14.1
2025-05-23 17:45:01,25.1
2025-05-23 17:45:02,9.7
2025-05-23 17:45:03,22.0
2025-05-23 17:45:04,3.4
2025-05-23 17:45:05,16.9
2025-05-23 17:45:06,24.6
2025-05-23 17:45:07,4.2
2025-05-23 17:45:08,26.4
2025-05-23 17:45:09,7.4
2025-05-23 17:45:10,42.4
2025-05-23 17:45:11,18.3
2025-05-23 17:45:12,13.7
2025-05-23 17:45:13,16.1
2025-05-23 17:45:14,10.5
2025-05-23 17:45:15,16.2
2025-05-23 17:45:16,30.8
2025-05-23 17:45:17,19.6
2025-05-23 17:45:18,25.3
2025-05-23 17:45:19,4.7
2025-05-23 17:45:20,43.4
2025-05-23 17:45:21,10.8
2025-05-23 17:45:22,44.1
2025-05-23 17:45:23,6.8
2025-05-23 17:45:24,12.5
2025-05-23 17:45:25,28.8
2025-05-23 17:45:26,7.5
2025-05-23 17:45:27,49.6
2025-05-23 17:45:28,2.9
2025-05-23 17:45:29,16.2
2025-05-23 17:45:30,29.1
2025-05-23 17:45:31,6.0
2025-05-23 17:45:32,32.7
2025-05-23 17:45:33,4.0
